Station,ID,Elev,Latitude,Longitude,County,Operating Agency,National ID,Year Built,Capacity (Ac-ft)
ANTELOPE LAKE,ANT,4960,40.18,-120.607,PLUMAS,CA Dept of Water Resources/O & M,CA00037,1964,22566
BEAR,BAR,319,37.367,-120.217,MARIPOSA,US Army Corps of Engineers,CA10101,1954,7700
BEARDSLEY LAKE,BRD,3398,38.203,-120.075,TUOLUMNE,Tri-Dam Project,CA00263,1957,77600
BERRYESSA,BER,456,38.513,-122.104,NAPA,US Bureau of Reclamation,CA10170,1957,1602000
BLACK BUTTE,BLB,426,39.808,-122.329,TEHAMA,US Army Corps of Engineers,CA10102,1963,143700
BOCA RESERVOIR,BOC,5521,39.383,-120.1,NEVADA,US Bureau of Reclamation,CA10135,1939,41110
BRUSH CREEK (SMUD),BHC,2923,38.805,-120.62,EL DORADO,Sacramento Municipal Utility District,CA00824,1970,1530
BUCHANAN DAM,BUC,450,37.213,-119.97,MADERA,US Army Corps of Engineers,CA10322,1890,93
BUCK ISLAND LAKE,BIL,6400,39.001,-120.25,EL DORADO,Sacramento Municipal Utility District,CA00821,1963,1070
BUCKS LAKE STORAGE,BCL,5168,39.897,-121.202,PLUMAS,Pacific Gas & Electric,CA00332,1928,103000
BUTT VALLEY,BTV,4144,40.187,-121.186,PLUMAS,Pacific Gas & Electric,CA00326,1924,49800
CACHUMA LAKE,CCH,781,34.583,-119.98,SANTA BARBARA,US Bureau of Reclamation,CA10136,1953,205000
CAMANCHE RESERVOIR,CMN,236,38.225,-121.021,SAN JOAQUIN,East Bay Municipal Utility District,CA00173,1963,417120
CAMINO,CMI,3000,38.833,-120.533,EL DORADO,Sacramento Municipal Utility District,CA00817,1961,275
CAPLES LAKE (PG&E),CPL,7800,38.707,-120.048,ALPINE,El Dorado Irrigation District,CA00378,1925,21580
CASTAIC,CAS,1535,34.5152,-118.6101,LOS ANGELES,"CA Dept of Water Resources, Southern Field Div",CA00044,1973,323700
CHERRY VALLEY DAM,CHV,4765,37.967,-119.917,TUOLUMNE,San Francisco Public Utilities Commission,CA00125,1956,273500
CLEAR LK - CACHE CREEK,CLA,1336,38.957,-122.642,LAKE,Yolo County Flood Control and Water Consv Dist,CA00911,1914,315000
COURTRIGHT (PG&E),CTG,8192,37.072,-118.967,FRESNO,Pacific Gas & Electric,CA00412,1958,123300
COYOTE (LAKE MENDOCINO),COY,720,39.197,-123.186,MENDOCINO,US Army Corps of Engineers,CA10201,1959,122400
DIAMOND VALLEY,DMV,1756,33.67,-117.066,RIVERSIDE,Metropolitan Water District,CA01410,2000,800000
DON PEDRO RESERVOIR,DNP,830,37.702,-120.421,TUOLUMNE,Turlock Irrigation District,,1971,2030000
DONNELLS,DON,4835,38.329,-119.96,TUOLUMNE,US Bureau of Reclamation,,1958,56893
DONNER LAKE (DWR),DNN,5945,39.333,-120.25,NEVADA,US Geological Survey,,1927,10300
ENGLEBRIGHT (USACE),ENG,551,39.239,-121.267,NEVADA,US Army Corps of Engineers,,,
FARMINGTON (SPILL ELEV 156.5 FT),FRM,180,37.915,-120.935,SAN JOAQUIN,US Army Corps of Engineers,,1941,70000
FOLSOM LAKE,FOL,466,38.683,-121.183,SACRAMENTO,US Bureau of Reclamation,,1956,975000
FRENCH MEADOWS,FMD,5263,39.112,-120.468,PLACER,Placer County Water Agency,,,
FRENCHMAN DAM,FRD,5517,39.883,-120.183,PLUMAS,CA Dept of Water Resources/O & M,,1961,55477
FRIANT DAM (MILLERTON),MIL,581,37.001,-119.705,FRESNO,US Bureau of Reclamation,,1942,520500
GERLE LAKE,GLL,5860,39.033,-120.367,EL DORADO,Sacramento Municipal Utility District,,1962,1200
GOODWIN DAM,GDW,359,37.8628,-120.6297,CALAVERAS,US Bureau of Reclamation,,1912,500
HELL HOLE (PCWA),HHL,4630,39.058,-120.407,PLACER,Placer County Water Agency,,1966,208400
HETCH HETCHY,HTH,3870,37.95,-119.783,TUOLUMNE,Hetch Hetchy Water and Power,,,
HIDDEN DAM (HENSLEY),HID,561,37.2,-119.917,MADERA,US Army Corps of Engineers,,1975,90000
ICE HOUSE (SMUD),ICH,5454,38.824,-120.359,EL DORADO,Sacramento Municipal Utility District,,1959,37120
INDEPENDENCE LAKE NEAR TRUCKEE,INP,6921,39.452,-120.29,SIERRA,US Geological Survey,,1939,18500
INDIAN VALLEY,INV,1502,39.083,-122.533,LAKE,Yolo County Flood Control and Water Consv Dist,,1976,300000
ISABELLA DAM,ISB,2635,35.646,-118.473,KERN,US Army Corps of Engineers,,1953,56800
JUNCTION,JNC,4468,38.853,-120.453,EL DORADO,Sacramento Municipal Utility District,,1962,3250
KESWICK RESERVOIR,KES,596,40.601,-122.443,SHASTA,US Bureau of Reclamation,,1950,23772
