"","__type","Name","ID","Latitude","Longitude","Elevation","StartDate"
"1","MetadataClasses.Metadata","ELLIOTT","040010",38.219,-121.203,-99,"19260701"
"2","MetadataClasses.Metadata","ADIN RS","040029",41.194,-120.945,-99,"19431001"
"3","MetadataClasses.Metadata","ALTURAS","040161",41.493,-120.553,-99,"19320101"
"4","MetadataClasses.Metadata","ASH MTN","040343",36.491,-118.825,-99,"19270101"
"5","MetadataClasses.Metadata","AUBERRY","040379",37.092,-119.513,-99,"19700301"
"6","MetadataClasses.Metadata","AUBURN","040383",38.907,-121.084,-99,"19250101"
"7","MetadataClasses.Metadata","BAKERSFIELD AP","040442",35.434,-119.054,-99,"19371001"
"8","MetadataClasses.Metadata","BEN LOMOND #4","040673",37.086,-122.08,-99,"19370101"
"9","MetadataClasses.Metadata","BIG BAR 4 E","040738",40.74,-123.208,-99,"19490101"
"10","MetadataClasses.Metadata","BIG BEAR LAKE","040741",34.244,-116.904,-99,"19600701"
"11","MetadataClasses.Metadata","BISHOP AP","040822",37.371,-118.358,-99,"19480101"
"12","MetadataClasses.Metadata","BLYTHE","040924",33.613,-114.597,-99,"19250101"
"13","MetadataClasses.Metadata","BLYTHE AP","040927",33.619,-114.714,-99,"19480701"
"14","MetadataClasses.Metadata","BORREGO DESERT PARK","040983",33.231,-116.414,-99,"19510101"
"15","MetadataClasses.Metadata","BOWMAN DAM","041018",39.454,-120.656,-99,"19270101"
"16","MetadataClasses.Metadata","BRAWLEY","041048",32.954,-115.558,-99,"19270101"
"17","MetadataClasses.Metadata","BRIDGEPORT","041072",38.258,-119.229,-99,"19570701"
"18","MetadataClasses.Metadata","BUCKHORN","041149",40.867,-121.846,-99,"19670101"
"19","MetadataClasses.Metadata","BURBANK GLENDALE PASADENA AP","041194",34.201,-118.358,-99,"19670101"
"20","MetadataClasses.Metadata","BUTTONWILLOW","041244",35.405,-119.473,-99,"19400101"
"21","MetadataClasses.Metadata","CACHUMA LAKE","041253",34.583,-119.981,-99,"19520301"
"22","MetadataClasses.Metadata","CALAVERAS BIG TREES","041277",38.277,-120.311,-99,"19291001"
"23","MetadataClasses.Metadata","CALEXICO","041288",32.688,-115.464,-99,"19420201"
"24","MetadataClasses.Metadata","CALISTOGA","041312",38.596,-122.601,-99,"19430501"
"25","MetadataClasses.Metadata","CAMPO","041424",32.623,-116.473,-99,"19590101"
"26","MetadataClasses.Metadata","CAMP PARDEE","041428",38.249,-120.843,-99,"19590101"
"27","MetadataClasses.Metadata","CANYON DAM","041497",40.17,-121.088,-99,"19220101"
